"Shipping Method","Shipping Method"
Title,Title
"Add Title","Add Title"
"Default Title","Default Title"
Back,Back
Save,Save
"Save & New","Save & New"
"Store View Specific Labels","Store View Specific Labels"
"Save & Close","Save & Close"
"Save and Continue Edit","Save and Continue Edit"
"Store View Specific Estimated Delivery Time Messages","Store View Specific Estimated Delivery Time Messages"
"Edit Rule '%1'","Edit Rule '%1'"
"New Rule","New Rule"
Duplicate,Duplicate
"Rule Information","Rule Information"
Actions,Actions
"Rule's Action","Rule's Action"
Type,Type
"Modify Shipping Cost","Modify Shipping Cost"
"Hide Shipping Method","Hide Shipping Method"
"Change Data","Change Data"
"Show Shipping Method With Minimal Price","Show Shipping Method With Minimal Price"
"Stop Further Processing","Stop Further Processing"
Modifier,Modifier
"Note: the ""per Item"" action uses each row in customers cart as multiplier (5 same products
                                in one row and 2 same items in another row = 2 qty), the ""per Product"" action uses an
                                each valid items qty as multiplier (5 same products in one row and 2 same items in
                                another row = 7 qty).","Note: the ""per Item"" action uses each row in customers cart as multiplier (5 same products
                                in one row and 2 same items in another row = 2 qty), the ""per Product"" action uses an
                                each valid items qty as multiplier (5 same products in one row and 2 same items in
                                another row = 7 qty)."
"Apply to Shipping Methods","Apply to Shipping Methods"
"Disabled Shipping Methods","Disabled Shipping Methods"
"Display Error Message","Display Error Message"
"If selected, the error message will be displayed instead of a disabled delivery method","If selected, the error message will be displayed instead of a disabled delivery method"
"Error Message","Error Message"
"Store specific error messages for the disabled shipping methods.","Store specific error messages for the disabled shipping methods."
" "," "
"Change Shipping Method Data","Change Shipping Method Data"
"Change Title","Change Title"
"Choose Shipping Method With Min Price","Choose Shipping Method With Min Price"
"Affected Shipping Methods","Affected Shipping Methods"
"Display all methods with min price.","Display all methods with min price."
"Display all methods","Display all methods"
"If enabled, all selected shipping methods with min price will be shown.","If enabled, all selected shipping methods with min price will be shown."
Conditions,Conditions
"Apply the rule only if the following conditions are met (leave blank for all products).","Apply the rule only if the following conditions are met (leave blank for all products)."
"Apply to Items","Apply to Items"
"Apply the rule only to cart items matching the following conditions (leave blank for all items).","Apply the rule only to cart items matching the following conditions (leave blank for all items)."
"Apply To","Apply To"
"General Information","General Information"
"Rule Name","Rule Name"
Description,Description
Status,Status
Active,Active
Inactive,Inactive
Priority,Priority
"The Rule with a max priority (e.g. 999) will be applied first, then will be applied the
                                rule with a lower priority (e.g. 100). The Rule with the lowest priority (e.g. 0) will
                                be applied at the end.","The Rule with a max priority (e.g. 999) will be applied first, then will be applied the
                                rule with a lower priority (e.g. 100). The Rule with the lowest priority (e.g. 0) will
                                be applied at the end."
"Store View","Store View"
"Customer Groups","Customer Groups"
"Available On","Available On"
From,From
To,To
"Use Time","Use Time"
Yes,Yes
Time,Time
"Time when Rule is","Time when Rule is"
"Shipping Rules","Shipping Rules"
"Edit location group '%1'","Edit location group '%1'"
"New location group","New location group"
"Location Group Information","Location Group Information"
